x,y,species_2 cloglog values
1.0,1.0,0.13148081
2.0,2.0,0.43266317
3.0,3.0,9.674131E-4
4.0,4.0,0.4264598
5.0,5.0,0.016816871
6.0,6.0,0.024770018
7.0,7.0,2.4720415E-4
8.0,8.0,0.076159336
9.0,9.0,0.3272191
10.0,10.0,0.027014107
11.0,11.0,8.459875E-7
12.0,12.0,0.12144013
13.0,13.0,0.045029
14.0,14.0,0.0024242778
15.0,15.0,0.016467828
16.0,16.0,0.15476687
17.0,17.0,0.22243518
18.0,18.0,0.08250069
19.0,19.0,0.21895824
20.0,20.0,0.05518937
21.0,21.0,0.31295323
22.0,22.0,0.6058848
23.0,23.0,0.3024324
24.0,24.0,0.103259265
25.0,25.0,0.04131776
26.0,26.0,0.80692494
27.0,27.0,0.0956375
28.0,28.0,0.0057753185
29.0,29.0,0.6070226
30.0,30.0,0.041407667
31.0,31.0,1.42131885E-5
32.0,32.0,0.0014116591
33.0,33.0,0.35232058
34.0,34.0,5.9875674E-6
35.0,35.0,0.2490436
36.0,36.0,0.19568042
37.0,37.0,0.44210103
38.0,38.0,0.26077995
39.0,39.0,0.15803462
40.0,40.0,0.7362253
41.0,41.0,0.07318128
42.0,42.0,0.19304542
43.0,43.0,0.010535654
44.0,44.0,0.004608534
45.0,45.0,0.2944999
46.0,46.0,0.16255584
47.0,47.0,0.17426533
48.0,48.0,0.0015970373
49.0,49.0,0.24996233
50.0,50.0,0.28985208
51.0,51.0,0.09358876
52.0,52.0,0.28993255
53.0,53.0,0.13040604
54.0,54.0,0.23156057
55.0,55.0,0.17309591
56.0,56.0,5.61723E-4
57.0,57.0,0.24699144
58.0,58.0,6.96342E-6
59.0,59.0,0.009517368
60.0,60.0,0.09800892
61.0,61.0,0.034140117
62.0,62.0,0.16696398
63.0,63.0,0.21679091
64.0,64.0,0.19749
65.0,65.0,0.2975409
66.0,66.0,0.0048303767
67.0,67.0,4.0987555E-7
68.0,68.0,0.03018061
69.0,69.0,0.09760584
70.0,70.0,0.18215492
71.0,71.0,0.15855467
72.0,72.0,0.09064405
73.0,73.0,0.086153135
74.0,74.0,0.32480508
75.0,75.0,0.051375188
76.0,76.0,0.06826481
77.0,77.0,0.015826881
78.0,78.0,0.7364754
79.0,79.0,0.35533404
80.0,80.0,0.07325997
81.0,81.0,7.397616E-5
82.0,82.0,0.0020631307
83.0,83.0,0.2358807
84.0,84.0,0.0024790221
85.0,85.0,0.215226
86.0,86.0,0.17071849
87.0,87.0,5.7631976E-5
88.0,88.0,4.8176696E-7
89.0,89.0,0.81070036
90.0,90.0,0.077337936
