Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
7.57054E-12,0.000000001,0.000000012,0.99990009,0,0
1.02652E-11,0.000000003,0.000000017,0.99970027,0,0
1.24292E-11,0.00000001,0.00000002,0.999100809,0,0
1.45739E-11,0.000000026,0.000000024,0.997901888,0,0
2.15848E-11,0.000000101,0.000000035,0.993605755,0,0
3.40106E-11,0.000000252,0.000000055,0.9881107,0,0
7.17301E-11,0.000001003,0.000000116,0.974023379,0,0
1.20278E-10,0.000002509,0.000000195,0.957937856,0,0
4.00938E-10,0.000010039,0.00000065,0.926566091,0,0
8.89382E-10,0.000025011,0.000001443,0.902787491,0,0
1.3586E-9,0.000050072,0.000002204,0.879908083,0,0
2.21223E-9,0.000100034,0.000003588,0.85143371,0,0
4.33726E-9,0.000250389,0.000007035,0.803976421,0,0
1.00219E-8,0.000500211,0.000016256,0.767409332,0,0
2.22931E-8,0.001000578,0.00003616,0.734139275,0,0
6.06134E-8,0.002505646,0.000098314,0.694874613,0,0
1.29966E-7,0.005011704,0.000210791,0.66630033,0,0
3.04005E-7,0.010003327,0.000492993,0.641322809,0,0
7.58917E-7,0.025033703,0.001230254,0.611649515,0,0
1.52678E-6,0.050028475,0.002473473,0.588969927,0,0
2.97721E-6,0.100166209,0.004817573,0.566390249,0,0
5.21873E-6,0.20038868,0.008429374,0.541912279,0,0
6.8603E-6,0.300265829,0.011066154,0.525327206,0.002906977,0
8.18175E-6,0.400788006,0.013183627,0.511939255,0.002906977,0
9.74335E-6,0.500759734,0.015680079,0.500749326,0.002906977,0
1.09262E-5,0.600715486,0.017566808,0.491157958,0.002906977,0
1.21174E-5,0.7007848,0.019463279,0.482465781,0.005813953,0
1.2597E-5,0.750257234,0.0202257,0.478469378,0.005813953,0
1.30989E-5,0.800328429,0.021023131,0.474572884,0.005813953,0
1.38545E-5,0.901247642,0.022222172,0.467079628,0.005813953,0
1.46635E-5,1.001433428,0.02350448,0.460085923,0.005813953,0
1.53416E-5,1.100621635,0.024577866,0.453491857,0.005813953,0
1.60902E-5,1.20133827,0.025761583,0.447097612,0.005813953,0
1.67551E-5,1.300079899,0.026811808,0.441103007,0.005813953,0
1.74685E-5,1.400962809,0.027937324,0.435208313,0.005813953,0
1.81738E-5,1.5009266,0.029048835,0.429613348,0.005813953,0
1.99152E-5,1.750488623,0.031787474,0.416525127,0.005813953,0
2.15082E-5,2.001546033,0.034286018,0.404436008,0.005813953,0
2.28731E-5,2.250115248,0.03642178,0.393246079,0.005813953,0
2.41398E-5,2.502042964,0.038399512,0.3825557,0.005813953,0
2.53491E-5,2.752283364,0.04028388,0.372464782,0.005813953,0
2.67577E-5,3.00219345,0.04247418,0.362873414,0.005813953,0
2.80786E-5,3.251903662,0.044523567,0.353781597,0.005813953,0
2.92792E-5,3.50113411,0.046382499,0.34508942,0.00872093,0
3.06573E-5,3.750059496,0.048511796,0.336796883,0.00872093,0
3.23704E-5,4.00165635,0.051152057,0.328804076,0.00872093,0
3.38959E-5,4.253307103,0.053497084,0.32121091,0.00872093,0
3.55452E-5,4.503199864,0.056025887,0.314017384,0.011627907,0
3.6883E-5,4.753318406,0.058072038,0.307123589,0.011627907,0
3.82467E-5,5.00157933,0.060153275,0.300529523,0.011627907,0
3.93573E-5,5.253718305,0.061844938,0.294035368,0.011627907,0
4.07699E-5,5.502297148,0.063991992,0.287840943,0.011627907,0
4.1952E-5,5.750461169,0.065785049,0.281846338,0.014534884,0
4.30174E-5,6.001432759,0.067398089,0.275951644,0.014534884,0
4.42863E-5,6.254360799,0.069315592,0.270156859,0.014534884,0
4.53465E-5,6.500774347,0.070914849,0.264661804,0.020348837,0
4.64418E-5,6.753425791,0.072564055,0.25916675,0.020348837,0
4.74195E-5,7.002337103,0.074033661,0.253871516,0.023255814,0
4.84481E-5,7.251617875,0.075577215,0.248676191,0.023255814,0
4.97689E-5,7.501896145,0.077555661,0.243580777,0.023255814,0
5.10378E-5,7.754132756,0.079452238,0.238585273,0.026162791,0
5.27026E-5,8.002993774,0.081934765,0.233789589,0.026162791,0
5.41022E-5,8.254018416,0.084016722,0.229093816,0.026162791,0
5.53776E-5,8.500687322,0.085909622,0.224597862,0.026162791,0
5.6525E-5,8.752666971,0.087609289,0.220101908,0.026162791,0
5.78886E-5,9.003963163,0.089625191,0.215705865,0.031976744,0
5.93815E-5,9.250433484,0.091827061,0.211509641,0.034883721,0
6.08896E-5,9.503389074,0.094046003,0.207313418,0.034883721,0
6.25752E-5,9.750269002,0.096519527,0.203317015,0.034883721,0
6.3637E-5,10.002780196,0.098074339,0.199320611,0.034883721,0.026315789
6.53866E-5,10.254092264,0.100630273,0.195424118,0.034883721,0.026315789
6.72364E-5,10.500001532,0.103324879,0.191727445,0.034883721,0.026315789
6.84294E-5,10.750699626,0.105058252,0.188030772,0.034883721,0.026315789
6.97502E-5,11.006498394,0.106973611,0.184334099,0.034883721,0.026315789
7.14238E-5,11.253324111,0.109394659,0.180837246,0.037790698,0.026315789
7.31559E-5,11.506554254,0.111893283,0.177340394,0.037790698,0.026315789
7.49603E-5,11.751294411,0.114488903,0.174043361,0.040697674,0.026315789
7.64995E-5,12.001140041,0.116696991,0.170746328,0.043604651,0.026315789
7.82069E-5,12.256430788,0.119139886,0.167449296,0.049418605,0.026315789
7.9918E-5,12.501763975,0.121581292,0.164352083,0.049418605,0.026315789
8.1821E-5,12.752304006,0.124288675,0.161254871,0.055232558,0.052631579
8.3205E-5,13.000002537,0.126252397,0.158257568,0.055232558,0.052631579
8.50769E-5,13.252534859,0.128901258,0.155260266,0.055232558,0.052631579
8.7056E-5,13.5025199,0.131693254,0.152362873,0.055232558,0.052631579
8.8869E-5,13.757415181,0.134243042,0.149465481,0.058139535,0.078947368
9.16876E-5,14.001167617,0.138192197,0.146767909,0.061046512,0.078947368
9.41904E-5,14.251842724,0.141683809,0.144070337,0.066860465,0.078947368
9.71285E-5,14.50153528,0.14576456,0.141472675,0.069767442,0.078947368
9.98161E-5,14.757004666,0.149480411,0.138875012,0.075581395,0.078947368
1.02313E-4,15.009733309,0.152918175,0.13637726,0.075581395,0.078947368
1.05152E-4,15.258517919,0.156810404,0.133979419,0.081395349,0.078947368
1.07466E-4,15.502822855,0.159969332,0.131681487,0.081395349,0.078947368
1.10051E-4,15.752068371,0.163483264,0.129383555,0.081395349,0.105263158
1.13328E-4,16.009284396,0.167918913,0.127085623,0.084302326,0.105263158
1.15808E-4,16.261154705,0.171259247,0.124887601,0.084302326,0.105263158
1.18014E-4,16.506769729,0.174219731,0.122789489,0.087209302,0.105263158
