x,y,species_7 cloglog values
1.0,1.0,1.2146571E-6
2.0,2.0,1.8672491E-6
3.0,3.0,3.3544246E-5
4.0,4.0,4.586118E-5
5.0,5.0,1.303686E-5
6.0,6.0,6.971238E-6
7.0,7.0,1.0691834E-5
8.0,8.0,1.6711851E-7
9.0,9.0,2.1849857E-5
10.0,10.0,1.31386E-4
11.0,11.0,3.575351E-11
12.0,12.0,8.6382945E-9
13.0,13.0,1.6903723E-4
14.0,14.0,3.076133E-5
15.0,15.0,0.63320404
16.0,16.0,0.021654751
17.0,17.0,1.7089463E-10
18.0,18.0,5.4212497E-4
19.0,19.0,1.9296317E-6
20.0,20.0,0.0011850614
21.0,21.0,1.9347335E-9
22.0,22.0,3.819646E-8
23.0,23.0,1.7795287E-7
24.0,24.0,8.1768795E-4
25.0,25.0,0.0029144369
26.0,26.0,6.364491E-10
27.0,27.0,3.6320547E-9
28.0,28.0,1.958871E-5
29.0,29.0,3.0795074E-4
30.0,30.0,1.8880744E-5
31.0,31.0,3.2438056E-5
32.0,32.0,2.496429E-4
33.0,33.0,8.298401E-5
34.0,34.0,1.2934369E-5
35.0,35.0,0.001004869
36.0,36.0,1.2126772E-5
37.0,37.0,3.2048274E-6
38.0,38.0,1.4262384E-5
39.0,39.0,1.5234419E-5
40.0,40.0,2.9264924E-11
41.0,41.0,3.6893744E-5
42.0,42.0,2.2160274E-9
43.0,43.0,1.9273966E-5
44.0,44.0,0.1024356
45.0,45.0,1.3906111E-6
46.0,46.0,6.405501E-5
47.0,47.0,2.234107E-4
48.0,48.0,1.3834177E-6
49.0,49.0,6.310695E-8
50.0,50.0,7.057622E-8
51.0,51.0,4.406664E-11
52.0,52.0,2.945126E-7
53.0,53.0,3.1709942E-4
54.0,54.0,3.0922357E-4
55.0,55.0,6.173009E-6
56.0,56.0,4.953382E-6
57.0,57.0,0.002651811
58.0,58.0,1.2501576E-5
59.0,59.0,2.9206607E-5
60.0,60.0,3.0442881E-5
61.0,61.0,1.4669393E-4
62.0,62.0,4.0958144E-5
63.0,63.0,7.3063857E-4
64.0,64.0,4.26168E-5
65.0,65.0,0.4631724
66.0,66.0,0.0015575188
67.0,67.0,9.181064E-5
68.0,68.0,0.006386803
69.0,69.0,0.04761517
70.0,70.0,0.010525143
71.0,71.0,0.0026591334
72.0,72.0,5.027992E-5
73.0,73.0,3.699365E-6
74.0,74.0,0.009901263
75.0,75.0,9.755144E-6
76.0,76.0,0.011855021
77.0,77.0,4.4770572E-6
78.0,78.0,0.0141349975
79.0,79.0,4.816286E-6
80.0,80.0,4.1004937E-6
81.0,81.0,9.20165E-4
82.0,82.0,0.009008602
83.0,83.0,4.0123978E-4
84.0,84.0,1.3062469E-5
85.0,85.0,7.297497E-4
86.0,86.0,0.748107
87.0,87.0,1.2558087E-4
88.0,88.0,7.78532E-5
89.0,89.0,6.5008053E-6
90.0,90.0,8.1278704E-5
91.0,91.0,2.6563478E-6
