x,y,species_0 cloglog values
1.0,1.0,1.0075576E-5
2.0,2.0,3.1898566E-5
3.0,3.0,0.0882935
4.0,4.0,0.18699248
5.0,5.0,0.12603557
6.0,6.0,0.162039
7.0,7.0,0.35197964
8.0,8.0,0.3510342
9.0,9.0,2.1413489E-5
10.0,10.0,0.033245087
11.0,11.0,6.0457014E-4
12.0,12.0,0.08881541
13.0,13.0,0.37627545
14.0,14.0,0.008265033
15.0,15.0,0.3625239
16.0,16.0,0.0050106654
17.0,17.0,0.0024232722
18.0,18.0,2.7639963E-4
19.0,19.0,0.3561455
20.0,20.0,0.21997105
21.0,21.0,8.974488E-5
22.0,22.0,5.009768E-4
23.0,23.0,2.1114618E-5
24.0,24.0,8.828868E-6
25.0,25.0,0.31415692
26.0,26.0,1.7759908E-4
27.0,27.0,4.590891E-4
28.0,28.0,1.0333928E-6
29.0,29.0,5.287428E-7
30.0,30.0,0.34877798
31.0,31.0,0.011202447
32.0,32.0,3.0344265E-4
33.0,33.0,0.21095434
34.0,34.0,6.0964317E-7
35.0,35.0,0.6838254
36.0,36.0,0.98995775
37.0,37.0,0.0010288085
38.0,38.0,7.668212E-5
39.0,39.0,9.196251E-6
40.0,40.0,1.6150396E-5
41.0,41.0,0.19235471
42.0,42.0,5.5239834E-5
43.0,43.0,0.23429576
44.0,44.0,4.0067393E-5
45.0,45.0,0.28263196
46.0,46.0,9.715987E-6
47.0,47.0,0.0011916757
48.0,48.0,1.6715701E-7
49.0,49.0,0.10979174
50.0,50.0,0.28861114
51.0,51.0,0.8754784
52.0,52.0,0.0010883819
53.0,53.0,0.5308977
54.0,54.0,0.2349746
55.0,55.0,0.14335035
56.0,56.0,0.323547
57.0,57.0,5.1563024E-4
58.0,58.0,0.16832519
59.0,59.0,1.3186347E-4
60.0,60.0,0.19486201
61.0,61.0,0.2397329
62.0,62.0,8.234555E-4
63.0,63.0,0.021040674
64.0,64.0,0.14150688
65.0,65.0,0.19270508
66.0,66.0,0.0016894168
67.0,67.0,0.45309278
68.0,68.0,3.7591685E-6
69.0,69.0,6.2058666E-6
70.0,70.0,0.36186296
71.0,71.0,0.121436104
72.0,72.0,2.2787586E-5
73.0,73.0,0.23830746
74.0,74.0,1.6144027E-4
75.0,75.0,0.14549088
76.0,76.0,0.032457907
77.0,77.0,0.01130441
78.0,78.0,0.014689542
79.0,79.0,9.498358E-6
80.0,80.0,0.33069023
81.0,81.0,0.7360918
82.0,82.0,0.47521088
83.0,83.0,0.0011640121
84.0,84.0,9.562854E-5
85.0,85.0,7.309308E-5
86.0,86.0,0.316064
87.0,87.0,0.2572853
88.0,88.0,0.12924935
89.0,89.0,0.0032066838
90.0,90.0,0.35023585
91.0,91.0,0.26284924
