x,y,species_6 cloglog values
1.0,1.0,8.411572E-6
2.0,2.0,1.8967592E-6
3.0,3.0,0.062315173
4.0,4.0,0.17251337
5.0,5.0,0.9749397
6.0,6.0,1.6887609E-5
7.0,7.0,5.2419598E-8
8.0,8.0,0.025966583
9.0,9.0,0.723729
10.0,10.0,2.9516405E-5
11.0,11.0,0.066903405
12.0,12.0,0.06854089
13.0,13.0,2.0963527E-5
14.0,14.0,0.36563072
15.0,15.0,0.01426432
16.0,16.0,0.002518952
17.0,17.0,3.278982E-5
18.0,18.0,0.82725567
19.0,19.0,1.2096136E-4
20.0,20.0,0.25126272
21.0,21.0,5.8787973E-6
22.0,22.0,4.372786E-6
23.0,23.0,0.038447533
24.0,24.0,1.9959373E-6
25.0,25.0,0.2522771
26.0,26.0,0.26406857
27.0,27.0,2.2636677E-6
28.0,28.0,0.20457083
29.0,29.0,0.18877167
30.0,30.0,0.016948223
31.0,31.0,0.09927874
32.0,32.0,0.1878884
33.0,33.0,2.4065014E-6
34.0,34.0,0.18187106
35.0,35.0,5.1020243E-6
36.0,36.0,0.039164186
37.0,37.0,0.29415274
38.0,38.0,0.0017645744
39.0,39.0,8.106311E-6
40.0,40.0,0.011354618
41.0,41.0,0.0010043575
42.0,42.0,0.067710906
43.0,43.0,0.09272814
44.0,44.0,0.11660756
45.0,45.0,4.281916E-7
46.0,46.0,1.7058861E-5
47.0,47.0,2.5735213E-8
48.0,48.0,0.17938863
49.0,49.0,0.13259733
50.0,50.0,0.013412468
51.0,51.0,2.8797594E-8
52.0,52.0,4.3122996E-6
53.0,53.0,0.05984849
54.0,54.0,6.154543E-7
55.0,55.0,0.42658654
56.0,56.0,8.4009574E-5
57.0,57.0,2.0510246E-5
58.0,58.0,0.102647714
59.0,59.0,0.019537289
60.0,60.0,0.050475795
61.0,61.0,2.9011774E-6
62.0,62.0,0.0051388377
63.0,63.0,0.08637492
64.0,64.0,7.1928116E-7
65.0,65.0,0.3258866
66.0,66.0,2.7154863E-7
67.0,67.0,0.17300883
68.0,68.0,1.34672555E-5
69.0,69.0,0.035725765
70.0,70.0,2.0629552E-5
71.0,71.0,2.999755E-7
72.0,72.0,0.22779433
73.0,73.0,2.8958584E-6
74.0,74.0,0.032665286
75.0,75.0,2.6443857E-7
76.0,76.0,0.02899808
77.0,77.0,2.5190589E-6
78.0,78.0,0.0797288
79.0,79.0,0.10249649
80.0,80.0,0.05659168
81.0,81.0,0.2696015
82.0,82.0,7.062565E-7
83.0,83.0,2.093884E-5
84.0,84.0,1.0663352E-5
85.0,85.0,0.043621864
86.0,86.0,0.4880505
87.0,87.0,0.0049170204
88.0,88.0,0.18612137
89.0,89.0,3.4289383E-6
90.0,90.0,2.0899101E-7
91.0,91.0,0.018203609
92.0,92.0,0.2662417
93.0,93.0,0.06893592
94.0,94.0,0.16367759
95.0,95.0,0.0026655556
96.0,96.0,0.012293488
97.0,97.0,2.6577523E-5
98.0,98.0,6.9338857E-6
99.0,99.0,0.12604874
100.0,100.0,0.19430585
101.0,101.0,0.006890729
102.0,102.0,0.19430378
103.0,103.0,0.4025444
104.0,104.0,0.019333413
105.0,105.0,2.480674E-7
106.0,106.0,0.0024082423
107.0,107.0,3.3898243E-6
108.0,108.0,0.022555694
109.0,109.0,1.5524448E-6
110.0,110.0,0.1837198
111.0,111.0,0.06054048
112.0,112.0,0.21940453
113.0,113.0,0.54289246
114.0,114.0,0.1433605
115.0,115.0,0.05866225
116.0,116.0,1.8629494E-8
117.0,117.0,0.006440541
118.0,118.0,0.08353212
119.0,119.0,0.12169848
120.0,120.0,0.13362506
121.0,121.0,4.6824478E-4
122.0,122.0,0.6698322
123.0,123.0,0.2734699
124.0,124.0,0.03261286
125.0,125.0,3.953168E-5
126.0,126.0,0.15850154
127.0,127.0,0.061506566
128.0,128.0,1.00915146E-4
129.0,129.0,7.343733E-5
130.0,130.0,9.462084E-5
131.0,131.0,8.0725E-7
132.0,132.0,3.244822E-5
133.0,133.0,0.11978619
134.0,134.0,0.43232656
135.0,135.0,0.16262244
136.0,136.0,7.691245E-5
137.0,137.0,0.29297537
138.0,138.0,2.765539E-4
139.0,139.0,0.39268914
140.0,140.0,1.5619066E-6
141.0,141.0,9.18844E-7
142.0,142.0,9.083654E-8
143.0,143.0,0.05576976
144.0,144.0,0.8470844
145.0,145.0,0.26318762
146.0,146.0,0.11310314
147.0,147.0,0.11330429
148.0,148.0,0.01178319
149.0,149.0,0.46528137
150.0,150.0,1.5226685E-7
151.0,151.0,1.146011E-6
152.0,152.0,1.8561453E-6
153.0,153.0,0.053610746
154.0,154.0,0.009399511
155.0,155.0,0.059484255
156.0,156.0,0.005099963
157.0,157.0,0.0374297
158.0,158.0,4.38852E-5
159.0,159.0,1.2752306E-6
160.0,160.0,0.04426855
161.0,161.0,0.0019765766
162.0,162.0,2.4059948E-6
163.0,163.0,1.117165E-5
164.0,164.0,0.02518618
165.0,165.0,1.5626526E-4
166.0,166.0,0.15387031
167.0,167.0,0.06041013
168.0,168.0,0.25992993
169.0,169.0,1.8857376E-5
170.0,170.0,0.13026777
171.0,171.0,2.077177E-6
172.0,172.0,0.17777258
173.0,173.0,7.208014E-7
174.0,174.0,0.18089329
175.0,175.0,3.7091144E-7
176.0,176.0,0.042959504
177.0,177.0,4.1375536E-4
178.0,178.0,0.0020243763
179.0,179.0,0.53228307
180.0,180.0,2.0595533E-6
181.0,181.0,0.06297701
182.0,182.0,0.50663495
183.0,183.0,1.0739214E-5
184.0,184.0,0.23475654
185.0,185.0,0.32241413
186.0,186.0,0.9611344
187.0,187.0,0.5001294
188.0,188.0,2.1674398E-6
189.0,189.0,6.876935E-5
190.0,190.0,0.001491565
191.0,191.0,1.5067195E-5
192.0,192.0,0.14596483
193.0,193.0,0.5297356
194.0,194.0,0.0858567
195.0,195.0,0.05221346
196.0,196.0,0.085736424
197.0,197.0,0.19090553
198.0,198.0,0.15731242
199.0,199.0,1.264395E-4
200.0,200.0,1.9444462E-5
201.0,201.0,2.4989245E-7
202.0,202.0,0.03805455
203.0,203.0,0.12997447
204.0,204.0,1.426187E-7
205.0,205.0,0.10650159
206.0,206.0,0.10985775
207.0,207.0,0.0034093214
208.0,208.0,0.0021144124
209.0,209.0,0.07367199
210.0,210.0,2.946962E-6
211.0,211.0,0.01492019
212.0,212.0,0.12399952
213.0,213.0,6.8452755E-5
214.0,214.0,1.5504568E-6
215.0,215.0,0.052606802
216.0,216.0,4.8430115E-6
217.0,217.0,7.55079E-4
218.0,218.0,1.8881658E-5
219.0,219.0,1.4564666E-4
220.0,220.0,0.16902183
221.0,221.0,0.061047178
222.0,222.0,2.9182712E-7
223.0,223.0,0.092445165
224.0,224.0,0.10468145
225.0,225.0,1.7753734E-6
226.0,226.0,0.15226136
227.0,227.0,0.31879827
228.0,228.0,0.1819044
229.0,229.0,2.1926564E-6
230.0,230.0,0.07122958
231.0,231.0,0.21569224
232.0,232.0,2.704902E-5
233.0,233.0,0.40945163
234.0,234.0,0.5094907
235.0,235.0,0.00891782
236.0,236.0,2.0324702E-5
237.0,237.0,0.15475124
