x,y,species max
1.0,1.0,0.11909668
2.0,2.0,0.21926022
3.0,3.0,0.43391597
4.0,4.0,8.470044E-5
5.0,5.0,0.16349883
6.0,6.0,0.78039104
7.0,7.0,0.029009642
8.0,8.0,0.09292673
9.0,9.0,0.07237364
10.0,10.0,0.047759075
11.0,11.0,0.010236724
12.0,12.0,0.059906878
13.0,13.0,0.09859194
14.0,14.0,0.73867136
15.0,15.0,0.6956044
16.0,16.0,0.0792848
17.0,17.0,0.24322256
18.0,18.0,0.6960437
19.0,19.0,0.029831707
20.0,20.0,0.3579096
21.0,21.0,0.14731875
22.0,22.0,0.655931
23.0,23.0,0.002021959
24.0,24.0,0.12927875
25.0,25.0,0.22942619
26.0,26.0,0.054054044
27.0,27.0,0.086633824
28.0,28.0,0.14182545
29.0,29.0,0.08998156
30.0,30.0,0.1187215
31.0,31.0,1.12167414E-4
32.0,32.0,0.017009536
33.0,33.0,0.007560476
34.0,34.0,0.048116915
35.0,35.0,0.76780456
36.0,36.0,0.087315075
37.0,37.0,0.11247822
38.0,38.0,0.012028353
39.0,39.0,0.036232814
40.0,40.0,0.054816335
41.0,41.0,0.20453061
42.0,42.0,1.9697094E-4
43.0,43.0,0.106577985
44.0,44.0,3.8553455E-5
45.0,45.0,0.17192544
46.0,46.0,0.4067662
47.0,47.0,1.08979206E-4
48.0,48.0,0.36127883
49.0,49.0,0.10094673
50.0,50.0,0.062116057
51.0,51.0,0.5664386
52.0,52.0,0.19708918
53.0,53.0,0.0037740448
54.0,54.0,0.4438228
55.0,55.0,0.5426597
56.0,56.0,0.3849371
57.0,57.0,0.5855585
58.0,58.0,0.1044778
59.0,59.0,0.09059324
60.0,60.0,1.9034657E-4
61.0,61.0,0.055666663
62.0,62.0,0.013225396
63.0,63.0,0.09843759
64.0,64.0,0.029552631
65.0,65.0,0.42421836
66.0,66.0,0.11050988
67.0,67.0,0.0134227155
68.0,68.0,1.0000524E-4
69.0,69.0,0.11453198
70.0,70.0,0.13950215
71.0,71.0,0.41329443
72.0,72.0,0.13341247
73.0,73.0,0.7172745
74.0,74.0,0.27287683
75.0,75.0,0.14069824
76.0,76.0,0.009394623
77.0,77.0,0.033704903
78.0,78.0,0.03150543
79.0,79.0,0.06497152
80.0,80.0,0.0064835325
81.0,81.0,0.0014705702
82.0,82.0,0.069430605
83.0,83.0,0.050500073
84.0,84.0,0.11426364
85.0,85.0,0.38028637
86.0,86.0,0.09834746
87.0,87.0,0.048275854
88.0,88.0,0.02259899
89.0,89.0,0.34396493
90.0,90.0,0.014223297
91.0,91.0,0.109454684
92.0,92.0,0.053097874
93.0,93.0,0.31214413
94.0,94.0,9.85937E-4
95.0,95.0,0.1421018
96.0,96.0,0.13225764
97.0,97.0,0.05972904
98.0,98.0,0.061332613
99.0,99.0,0.14017689
100.0,100.0,0.13708504
101.0,101.0,0.39765
102.0,102.0,0.012930131
103.0,103.0,0.030237425
104.0,104.0,0.070482
105.0,105.0,0.16115278
106.0,106.0,0.3828229
107.0,107.0,0.020584868
108.0,108.0,0.11000677
109.0,109.0,0.1203126
110.0,110.0,6.3360116E-5
111.0,111.0,0.37658834
112.0,112.0,0.023603814
113.0,113.0,0.038092993
114.0,114.0,0.7671932
115.0,115.0,0.033180088
116.0,116.0,0.053056512
117.0,117.0,0.15632099
118.0,118.0,0.12578666
119.0,119.0,0.02989432
120.0,120.0,0.7167782
121.0,121.0,0.06386139
122.0,122.0,0.0016328904
123.0,123.0,0.37598327
124.0,124.0,0.6227567
125.0,125.0,0.24560663
126.0,126.0,0.046306465
127.0,127.0,0.06041144
128.0,128.0,0.32757336
129.0,129.0,0.32624495
130.0,130.0,0.040638212
131.0,131.0,0.048967715
132.0,132.0,0.24937342
133.0,133.0,0.22731054
134.0,134.0,0.021032965
135.0,135.0,1.4625666E-4
136.0,136.0,0.04342989
137.0,137.0,0.027731853
138.0,138.0,1.8887206E-4
139.0,139.0,0.058003396
140.0,140.0,0.5861327
141.0,141.0,0.012685177
142.0,142.0,0.765915
143.0,143.0,0.07066402
144.0,144.0,0.26084015
145.0,145.0,0.22101122
146.0,146.0,0.030954054
147.0,147.0,0.022596736
148.0,148.0,0.05983757
149.0,149.0,0.0014153324
150.0,150.0,0.6963038
151.0,151.0,0.40070745
152.0,152.0,0.052871663
153.0,153.0,0.58025855
154.0,154.0,0.20906834
155.0,155.0,0.13039483
156.0,156.0,0.49362975
157.0,157.0,0.17618924
158.0,158.0,0.05028837
159.0,159.0,0.095197305
160.0,160.0,0.020424947
161.0,161.0,0.33764744
162.0,162.0,0.7111217
163.0,163.0,0.36324292
164.0,164.0,0.04067747
165.0,165.0,0.12077868
166.0,166.0,0.031054404
167.0,167.0,3.6310364E-4
168.0,168.0,0.025346356
169.0,169.0,0.11393486
170.0,170.0,0.4245311
171.0,171.0,0.009672508
172.0,172.0,0.002745784
173.0,173.0,9.506552E-5
174.0,174.0,0.2609219
175.0,175.0,0.06800937
176.0,176.0,0.15735725
177.0,177.0,0.12681961
178.0,178.0,0.718477
179.0,179.0,0.09513518
180.0,180.0,0.08643971
181.0,181.0,0.063648954
182.0,182.0,0.06239218
183.0,183.0,0.06860263
184.0,184.0,0.3198989
185.0,185.0,0.7726854
186.0,186.0,0.035602957
187.0,187.0,0.07783176
188.0,188.0,0.13374364
189.0,189.0,7.62451E-4
190.0,190.0,4.357756E-5
191.0,191.0,0.10732065
192.0,192.0,0.24564406
193.0,193.0,0.11028751
194.0,194.0,0.020722829
195.0,195.0,0.051114507
196.0,196.0,0.1187285
197.0,197.0,0.06285068
198.0,198.0,0.8424655
199.0,199.0,0.28266466
200.0,200.0,4.3140122E-4
201.0,201.0,0.15442416
202.0,202.0,0.1398652
203.0,203.0,0.0025835624
204.0,204.0,0.0786213
205.0,205.0,0.022511944
206.0,206.0,0.07511926
207.0,207.0,0.74037236
208.0,208.0,0.14321835
209.0,209.0,0.26653272
210.0,210.0,0.20296827
211.0,211.0,3.8854763E-5
212.0,212.0,4.4350213E-4
213.0,213.0,0.79575455
214.0,214.0,0.01875959
215.0,215.0,0.5124155
216.0,216.0,0.41149113
217.0,217.0,0.5152664
218.0,218.0,0.40592977
219.0,219.0,0.047320373
220.0,220.0,0.7614791
221.0,221.0,0.08565269
222.0,222.0,0.0014687217
223.0,223.0,0.10367633
224.0,224.0,0.29917398
225.0,225.0,0.063085236
226.0,226.0,0.034507137
