x,y,species avg
1.0,1.0,0.74074405
2.0,2.0,0.027754765
3.0,3.0,0.081279255
4.0,4.0,0.12829359
5.0,5.0,0.029025018
6.0,6.0,0.04064262
7.0,7.0,0.044984553
8.0,8.0,0.031017387
9.0,9.0,0.1565
10.0,10.0,0.4715832
11.0,11.0,0.02242082
12.0,12.0,0.047771677
13.0,13.0,0.029047698
14.0,14.0,1.3714201E-4
15.0,15.0,0.6073385
16.0,16.0,0.17745024
17.0,17.0,0.07148255
18.0,18.0,0.105192564
19.0,19.0,0.011621869
20.0,20.0,0.09553277
21.0,21.0,0.0276493
22.0,22.0,0.17598458
23.0,23.0,0.05983804
24.0,24.0,0.74651796
25.0,25.0,0.45584083
26.0,26.0,0.033802476
27.0,27.0,0.019116763
28.0,28.0,0.3418459
29.0,29.0,0.016348291
30.0,30.0,3.0345522E-5
31.0,31.0,0.72095984
32.0,32.0,0.16117677
33.0,33.0,0.45534515
34.0,34.0,0.0072731655
35.0,35.0,0.013993142
36.0,36.0,0.15802518
37.0,37.0,0.05548362
38.0,38.0,0.0013865831
39.0,39.0,0.64618015
40.0,40.0,0.6481887
41.0,41.0,0.069459185
42.0,42.0,0.044095352
43.0,43.0,0.026580686
44.0,44.0,0.024175271
45.0,45.0,0.24950509
46.0,46.0,0.34280017
47.0,47.0,0.16139175
48.0,48.0,0.0026324722
49.0,49.0,0.033691064
50.0,50.0,0.92837465
51.0,51.0,0.70346737
52.0,52.0,0.80367893
53.0,53.0,0.14336254
54.0,54.0,0.14002062
55.0,55.0,0.08056917
56.0,56.0,0.46609956
57.0,57.0,0.021100394
58.0,58.0,0.0020365505
59.0,59.0,0.024141526
60.0,60.0,0.10951376
61.0,61.0,0.078553125
62.0,62.0,0.032188848
63.0,63.0,0.0016043495
64.0,64.0,0.75634426
65.0,65.0,0.07463872
66.0,66.0,0.08710577
67.0,67.0,0.050463613
68.0,68.0,0.54719746
69.0,69.0,0.06536767
70.0,70.0,7.286671E-4
71.0,71.0,0.22858101
72.0,72.0,0.039178487
73.0,73.0,0.22877125
74.0,74.0,0.005372067
75.0,75.0,0.28530872
76.0,76.0,0.42826983
77.0,77.0,0.52311033
78.0,78.0,0.099243134
79.0,79.0,0.023612836
80.0,80.0,0.03343156
81.0,81.0,0.10911935
82.0,82.0,0.04972963
