x,y,species_0 cloglog values
1.0,1.0,0.14592984
2.0,2.0,0.4553937
3.0,3.0,0.054338075
4.0,4.0,0.7282907
5.0,5.0,0.71940297
6.0,6.0,0.066870905
7.0,7.0,0.14440341
8.0,8.0,0.6996799
9.0,9.0,0.049407545
10.0,10.0,0.05044364
11.0,11.0,0.76994604
12.0,12.0,0.94932127
13.0,13.0,0.14250532
14.0,14.0,0.47976544
15.0,15.0,0.6847775
16.0,16.0,0.7728933
17.0,17.0,0.062371533
18.0,18.0,0.6870989
19.0,19.0,0.07138284
20.0,20.0,0.07114852
21.0,21.0,0.40087318
22.0,22.0,0.113202445
23.0,23.0,0.004008078
24.0,24.0,0.6892236
25.0,25.0,0.65847814
26.0,26.0,0.08648093
27.0,27.0,0.11808024
28.0,28.0,0.66099733
29.0,29.0,0.015086633
30.0,30.0,0.80763996
31.0,31.0,0.001005432
32.0,32.0,0.7101896
33.0,33.0,0.04267345
34.0,34.0,0.10592752
35.0,35.0,0.09118488
36.0,36.0,0.73861676
37.0,37.0,0.3146746
38.0,38.0,0.119403675
39.0,39.0,0.04140476
40.0,40.0,0.7818869
41.0,41.0,0.19459416
42.0,42.0,0.094217636
43.0,43.0,0.20343445
44.0,44.0,0.13411485
45.0,45.0,0.17547019
46.0,46.0,8.660952E-6
47.0,47.0,0.09490061
48.0,48.0,0.5800285
49.0,49.0,0.005255469
50.0,50.0,0.071630254
51.0,51.0,0.04474507
52.0,52.0,0.421629
53.0,53.0,0.06407745
54.0,54.0,0.7567192
55.0,55.0,0.13208601
56.0,56.0,0.3655807
57.0,57.0,0.05500697
58.0,58.0,0.27476406
59.0,59.0,0.07163868
60.0,60.0,0.72755986
61.0,61.0,0.18622309
62.0,62.0,0.72122073
63.0,63.0,0.03419628
64.0,64.0,0.17980005
65.0,65.0,0.012498067
66.0,66.0,0.036746334
67.0,67.0,0.12179846
68.0,68.0,0.08222668
69.0,69.0,0.005937124
70.0,70.0,0.03861024
71.0,71.0,0.073481664
72.0,72.0,0.0064379
73.0,73.0,0.5464231
74.0,74.0,0.121516965
75.0,75.0,0.3706078
76.0,76.0,0.17800124
77.0,77.0,0.08463586
78.0,78.0,8.505978E-5
79.0,79.0,0.18806486
80.0,80.0,0.09869193
81.0,81.0,0.022090428
82.0,82.0,0.24585697
83.0,83.0,0.048081584
84.0,84.0,0.14325358
85.0,85.0,0.051799875
86.0,86.0,0.47588915
87.0,87.0,0.5509374
88.0,88.0,0.030623896
89.0,89.0,0.02647995
90.0,90.0,0.12610051
91.0,91.0,0.15435521
92.0,92.0,0.0635346
93.0,93.0,0.7933283
94.0,94.0,0.041398287
95.0,95.0,0.05084818
96.0,96.0,3.647239E-4
97.0,97.0,0.09680196
98.0,98.0,0.06449554
99.0,99.0,0.03859363
100.0,100.0,0.33792296
101.0,101.0,6.164961E-4
102.0,102.0,0.05753313
103.0,103.0,0.16824646
104.0,104.0,0.10100511
105.0,105.0,0.12695192
106.0,106.0,0.74945784
107.0,107.0,0.08419262
108.0,108.0,0.07045196
109.0,109.0,0.06208759
110.0,110.0,0.17709358
111.0,111.0,0.0682376
112.0,112.0,4.659513E-4
113.0,113.0,0.054487266
114.0,114.0,0.70990795
115.0,115.0,0.16801654
116.0,116.0,0.7549986
117.0,117.0,0.07353114
118.0,118.0,5.81787E-4
119.0,119.0,0.0012126133
120.0,120.0,0.011723005
121.0,121.0,0.7025648
122.0,122.0,0.038102943
123.0,123.0,0.07845203
124.0,124.0,0.30484495
125.0,125.0,0.055017497
126.0,126.0,0.16532454
127.0,127.0,0.0017081983
128.0,128.0,0.054802228
129.0,129.0,0.5927998
130.0,130.0,0.062039398
131.0,131.0,0.0027878713
132.0,132.0,0.114835545
133.0,133.0,0.06901827
134.0,134.0,0.06714619
135.0,135.0,0.063446805
136.0,136.0,0.05770971
137.0,137.0,0.06300046
138.0,138.0,0.16642886
139.0,139.0,0.12938783
140.0,140.0,0.11653199
141.0,141.0,0.18551406
142.0,142.0,0.71885276
143.0,143.0,0.13025104
144.0,144.0,0.37908953
145.0,145.0,0.19996522
146.0,146.0,0.8884806
147.0,147.0,0.1314509
148.0,148.0,0.11231688
149.0,149.0,0.6451107
150.0,150.0,2.6457786E-4
151.0,151.0,0.7535383
152.0,152.0,0.05440352
153.0,153.0,0.012369068
154.0,154.0,0.25105837
155.0,155.0,0.31028548
156.0,156.0,0.051107388
157.0,157.0,0.03025207
158.0,158.0,0.6558066
159.0,159.0,0.15879868
160.0,160.0,0.061686125
161.0,161.0,0.7803268
162.0,162.0,0.0013850603
163.0,163.0,0.067148715
164.0,164.0,0.044277728
165.0,165.0,0.1629126
166.0,166.0,0.04426273
167.0,167.0,0.0731816
168.0,168.0,2.1252077E-5
169.0,169.0,0.87645936
170.0,170.0,0.7042376
171.0,171.0,5.8370047E-6
172.0,172.0,0.14144751
